# Development and Testing Dependencies
# Additional dependencies for comprehensive testing framework

# ============================================================================
# ENHANCED TESTING FRAMEWORK
# ============================================================================

# Core Testing Extensions
pytest-benchmark==4.0.0          # Performance benchmarking
pytest-mock==3.12.0              # Enhanced mocking capabilities
pytest-xdist==3.3.1             # Parallel test execution
pytest-html==4.1.1              # HTML test reports
pytest-json-report==1.5.0        # JSON test reports
pytest-cov==4.0.0               # Coverage reporting
pytest-profiling==1.7.0         # Test performance profiling
memory-profiler==0.61.0         # Memory usage profiling

# ============================================================================
# END-TO-END TESTING
# ============================================================================

# Browser Automation
playwright==1.40.0              # Modern browser automation
pytest-playwright==0.4.3        # Playwright-pytest integration

# Container Management
docker==6.1.3                   # Docker container management
docker-compose==2.21.0          # Docker Compose integration

# Async HTTP Testing
httpx==0.25.2                   # Async HTTP client (already in main)
respx==0.20.2                   # HTTP request/response mocking
asyncio-mqtt==0.13.0            # MQTT async testing support

# ============================================================================
# SECURITY TESTING
# ============================================================================

# Static Security Analysis
bandit==1.7.5                   # Python security linting
safety==2.3.4                   # Dependency vulnerability scanning
semgrep==1.45.0                 # Pattern-based security analysis

# Security Testing Framework
pytest-security==0.1.0          # Security-focused pytest extensions

# ============================================================================
# CODE QUALITY TOOLS
# ============================================================================

# Code Formatting and Linting
flake8==6.0.0                   # Code linting
black==23.9.1                   # Code formatting
isort==5.12.0                   # Import sorting
mypy==1.6.0                     # Static type checking
pylint==3.0.1                   # Comprehensive code analysis

# Code Complexity Analysis
radon==6.0.1                    # Complexity and maintainability metrics
mccabe==0.7.0                   # Cyclomatic complexity

# Code Documentation
pydocstyle==6.3.0              # Docstring style checking
sphinx==7.1.2                   # Documentation generation
sphinx-rtd-theme==1.3.0        # Documentation theme

# ============================================================================
# PERFORMANCE TESTING
# ============================================================================

# Load Testing
locust==2.17.0                  # Load and performance testing
py-spy==0.3.14                  # Python performance profiler

# Monitoring and Metrics
prometheus-client==0.18.0       # Metrics collection
psutil==5.9.6                   # System and process monitoring

# ============================================================================
# REPORTING AND VISUALIZATION
# ============================================================================

# Enhanced Reporting
coverage==7.3.2                 # Coverage analysis (already in main via pytest-cov)
codecov==2.1.13                # Coverage reporting service
jinja2==3.1.2                  # Template engine for custom reports

# Data Analysis for Test Results
pandas==2.1.3                  # Data analysis for test metrics
matplotlib==3.8.2              # Plotting and visualization
seaborn==0.13.0                 # Statistical visualization

# ============================================================================
# CI/CD INTEGRATION
# ============================================================================

# CI/CD Tools
tox==4.11.3                     # Testing across Python versions
pre-commit==3.5.0               # Git pre-commit hooks

# Environment Management
python-dotenv==1.0.0           # Already in main requirements

# ============================================================================
# MOCK AND TEST DATA
# ============================================================================

# Enhanced Mocking
responses==0.24.1              # HTTP response mocking
freezegun==1.2.2               # Time/date mocking
factory-boy==3.3.0             # Already in main requirements
faker==20.1.0                  # Already in main requirements

# Test Data Generation
hypothesis==6.88.1             # Property-based testing
mimesis==11.1.0                # Advanced fake data generation

# ============================================================================
# DATABASE TESTING
# ============================================================================

# Database Testing Tools
pytest-postgresql==5.0.0       # PostgreSQL testing (optional)
pytest-redis==3.0.2            # Redis testing (optional)

# ============================================================================
# OPTIONAL DEVELOPMENT TOOLS
# ============================================================================

# Development Utilities
ipython==8.18.1                # Enhanced Python shell
ipdb==0.13.13                  # Enhanced debugger
rich==13.7.0                   # Rich text and beautiful formatting

# API Testing
tavern==2.3.0                  # API testing framework
schemathesis==3.19.7           # Property-based API testing

# ============================================================================
# VERSION CONSTRAINTS
# ============================================================================

# Ensure compatibility with main requirements
# fastapi==0.104.1 (from main)
# uvicorn==0.24.0 (from main)
# sqlalchemy==2.0.23 (from main)
# pydantic==2.5.0 (from main)
